\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
1066_0 & 1066_0 & 93 & 2 & \textbf{0.90} & \textbf{0.90} & 0.81\\
8735_0 & 8735_0 & 1864 & 102 & \textbf{0.26} & \textit{1.00} & 0.26\\
3676_0 & 3676_0 & 1865 & 59 & \textbf{0.26} & \textit{1.00} & 0.26\\
1302_0 & 1302_0 & 1866 & 1724 & \textbf{0.26} & \textit{1.00} & 0.26\\
10776_0 & 10776_0 & 1867 & 1514 & \textit{1.00} & \textbf{0.26} & 0.26\\
HLA-DOB & 3112 & 1868 & 1 & \textbf{0.26} & \textit{0.99} & 0.26\\
9080_0 & 9080_0 & 1869 & 664 & \textbf{0.26} & \textit{1.00} & 0.26\\
PPM1G & 5496 & 1870 & 1 & \textit{0.99} & \textbf{0.26} & 0.26\\
SMARCA4 & 6597 & 1871 & 1 & \textit{0.99} & \textbf{0.26} & 0.26\\
NDST3 & 9348 & 1872 & 1 & \textit{0.99} & \textbf{0.26} & 0.26\\
3965_0 & 3965_0 & 1873 & 57 & \textbf{0.48} & \textbf{0.54} & 0.26\\
5286_0 & 5286_0 & 1874 & 1244 & \textit{1.00} & \textbf{0.26} & 0.26\\
CHRM2 & 1129 & 1875 & 1 & \textbf{0.26} & \textit{0.99} & 0.26\\
PUF60 & 22827 & 1876 & 1 & \textit{0.99} & \textbf{0.26} & 0.26\\
NECTIN1 & 5818 & 1877 & 1 & \textbf{0.26} & \textit{0.99} & 0.26\\
23259_0 & 23259_0 & 1878 & 899 & \textit{1.00} & \textbf{0.26} & 0.26\\
CYP17A1 & 1586 & 1879 & 1 & \textit{0.99} & \textbf{0.26} & 0.26\\
22989_0 & 22989_0 & 1880 & 194 & \textbf{0.26} & \textit{1.00} & 0.26\\
27095_0 & 27095_0 & 1881 & 833 & \textit{1.00} & \textbf{0.26} & 0.26\\
TRNAG1 & 7195 & 1882 & 1 & \textbf{0.89} & \textbf{0.29} & 0.26\\
ARMC3 & 219681 & 1883 & 1 & \textbf{0.88} & \textbf{0.30} & 0.26\\
DIAPH3 & 81624 & 1884 & 1 & \textbf{0.26} & \textit{0.99} & 0.26\\
LMBRD1 & 55788 & 1885 & 1 & \textit{0.99} & \textbf{0.26} & 0.26\\
RHO & 6010 & 1886 & 1 & \textbf{0.26} & \textit{0.99} & 0.26\\
8515_0 & 8515_0 & 1887 & 333 & \textbf{0.26} & \textit{1.00} & 0.26\\
23411_0 & 23411_0 & 1888 & 1588 & \textit{1.00} & \textbf{0.26} & 0.26\\
5708_0 & 5708_0 & 1889 & 1305 & \textit{1.00} & \textbf{0.26} & 0.26\\
721_0 & 721_0 & 1890 & 16 & \textbf{0.51} & \textbf{0.51} & 0.26\\
PRKCQ & 5588 & 1891 & 1 & \textbf{0.26} & \textit{0.99} & 0.26\\
LINC01312 & 154089 & 1892 & 1 & \textbf{0.88} & \textbf{0.30} & 0.26\\
SF3B1 & 23451 & 1893 & 1 & \textit{0.99} & \textbf{0.26} & 0.26\\
50839_0 & 50839_0 & 1894 & 4 & \textbf{0.52} & \textbf{0.50} & 0.26\\
NT5C2 & 22978 & 1895 & 1 & \textit{0.99} & \textbf{0.26} & 0.26\\
10740_0 & 10740_0 & 1896 & 8 & \textbf{0.60} & \textbf{0.43} & 0.26\\
51596_0 & 51596_0 & 1897 & 877 & \textit{1.00} & \textbf{0.26} & 0.26\\
L3MBTL2 & 83746 & 1898 & 1 & \textit{0.99} & \textbf{0.26} & 0.26\\
4622_0 & 4622_0 & 1899 & 6 & \textbf{0.26} & \textit{1.00} & 0.26\\
91807_0 & 91807_0 & 1900 & 4 & \textbf{0.26} & \textit{1.00} & 0.26\\
7918_0 & 7918_0 & 1901 & 26 & \textit{1.00} & \textbf{0.26} & 0.26\\
4626_0 & 4626_0 & 1902 & 290 & \textbf{0.26} & \textit{1.00} & 0.26\\
SPN & 6693 & 1903 & 1 & \textbf{0.26} & \textit{0.99} & 0.26\\
ANO3 & 63982 & 1904 & 1 & \textbf{0.88} & \textbf{0.29} & 0.26\\
283143_0 & 283143_0 & 1905 & 2 & \textbf{0.89} & \textbf{0.29} & 0.26\\
RPS11 & 6205 & 1906 & 1 & \textit{0.99} & \textbf{0.26} & 0.26\\
63826_0 & 63826_0 & 1907 & 309 & \textit{1.00} & \textbf{0.26} & 0.26\\
401509_0 & 401509_0 & 1908 & 2 & \textbf{0.29} & \textbf{0.89} & 0.26\\
57176_0 & 57176_0 & 1909 & 68 & \textit{1.00} & \textbf{0.26} & 0.26\\
MYH13 & 8735 & 1910 & 1 & \textbf{0.26} & \textit{0.99} & 0.26\\
93408_0 & 93408_0 & 1911 & 303 & \textbf{0.26} & \textit{1.00} & 0.26\\
ITGA4 & 3676 & 1912 & 1 & \textbf{0.26} & \textit{0.99} & 0.26\\
COL11A2 & 1302 & 1913 & 1 & \textbf{0.26} & \textit{0.99} & 0.26\\
ARPP19 & 10776 & 1914 & 1 & \textit{0.99} & \textbf{0.26} & 0.26\\
9446_0 & 9446_0 & 1915 & 1039 & \textit{1.00} & \textbf{0.26} & 0.26\\
23019_0 & 23019_0 & 1916 & 1524 & \textit{1.00} & \textbf{0.26} & 0.26\\
CLDN9 & 9080 & 1917 & 1 & \textbf{0.26} & \textit{0.99} & 0.26\\
55011_0 & 55011_0 & 1918 & 585 & \textit{1.00} & \textbf{0.26} & 0.26\\
23533_0 & 23533_0 & 1919 & 872 & \textbf{0.26} & \textit{1.00} & 0.26\\
9529_0 & 9529_0 & 1920 & 1170 & \textit{1.00} & \textbf{0.26} & 0.26\\
LGALS9 & 3965 & 1921 & 1 & \textbf{0.48} & \textbf{0.54} & 0.26\\
80179_0 & 80179_0 & 1922 & 235 & \textit{1.00} & \textbf{0.26} & 0.26\\
440915_0 & 440915_0 & 1923 & 11 & \textbf{0.38} & \textbf{0.68} & 0.26\\
PIK3C2A & 5286 & 1924 & 1 & \textit{0.99} & \textbf{0.26} & 0.26\\
23624_0 & 23624_0 & 1925 & 103 & \textbf{0.26} & \textit{1.00} & 0.26\\
2968_0 & 2968_0 & 1926 & 320 & \textit{1.00} & \textbf{0.26} & 0.26\\
643535_0 & 643535_0 & 1927 & 2 & \textbf{0.28} & \textbf{0.90} & 0.26\\
1133_0 & 1133_0 & 1928 & 273 & \textbf{0.26} & \textit{1.00} & 0.26\\
51070_0 & 51070_0 & 1929 & 524 & \textit{1.00} & \textbf{0.26} & 0.26\\
DDHD2 & 23259 & 1930 & 1 & \textit{0.99} & \textbf{0.26} & 0.25\\
MYH15 & 22989 & 1931 & 1 & \textbf{0.26} & \textit{0.99} & 0.25\\
TRAPPC3 & 27095 & 1932 & 1 & \textit{0.99} & \textbf{0.26} & 0.25\\
58155_0 & 58155_0 & 1933 & 775 & \textit{1.00} & \textbf{0.25} & 0.25\\
10866_0 & 10866_0 & 1934 & 32 & \textbf{0.48} & \textbf{0.53} & 0.25\\
79153_0 & 79153_0 & 1935 & 9 & \textit{1.00} & \textbf{0.25} & 0.25\\
139716_0 & 139716_0 & 1936 & 16 & \textbf{0.43} & \textbf{0.59} & 0.25\\
7416_0 & 7416_0 & 1937 & 1142 & \textit{1.00} & \textbf{0.25} & 0.25\\
64844_0 & 64844_0 & 1938 & 1849 & \textit{1.00} & \textbf{0.25} & 0.25\\
9530_0 & 9530_0 & 1939 & 76 & \textit{1.00} & \textbf{0.25} & 0.25\\
127845_0 & 127845_0 & 1940 & 2 & \textbf{0.90} & \textbf{0.28} & 0.25\\
4633_0 & 4633_0 & 1941 & 47 & \textbf{0.25} & \textit{1.00} & 0.25\\
ITGA10 & 8515 & 1942 & 1 & \textbf{0.26} & \textit{0.99} & 0.25\\
SIRT1 & 23411 & 1943 & 1 & \textit{0.99} & \textbf{0.26} & 0.25\\
PSMD2 & 5708 & 1944 & 1 & \textit{0.99} & \textbf{0.26} & 0.25\\
C4B & 721 & 1945 & 1 & \textbf{0.50} & \textbf{0.50} & 0.25\\
TAS2R10 & 50839 & 1946 & 1 & \textbf{0.51} & \textbf{0.49} & 0.25\\
RFPL1S & 10740 & 1947 & 1 & \textbf{0.60} & \textbf{0.43} & 0.25\\
CUTA & 51596 & 1948 & 1 & \textit{0.99} & \textbf{0.26} & 0.25\\
920_0 & 920_0 & 1949 & 79 & \textbf{0.25} & \textit{1.00} & 0.25\\
3276_0 & 3276_0 & 1950 & 1472 & \textit{1.00} & \textbf{0.25} & 0.25\\
MYH4 & 4622 & 1951 & 1 & \textbf{0.26} & \textit{0.99} & 0.25\\
89_0 & 89_0 & 1952 & 208 & \textbf{0.25} & \textit{1.00} & 0.25\\
MYLK3 & 91807 & 1953 & 1 & \textbf{0.25} & \textit{0.99} & 0.25\\
GPANK1 & 7918 & 1954 & 1 & \textit{0.99} & \textbf{0.25} & 0.25\\
1781_0 & 1781_0 & 1955 & 1272 & \textit{1.00} & \textbf{0.25} & 0.25\\
MYH8 & 4626 & 1956 & 1 & \textbf{0.25} & \textit{0.99} & 0.25\\
LINC00900 & 283143 & 1957 & 1 & \textbf{0.88} & \textbf{0.29} & 0.25\\
3111_0 & 3111_0 & 1958 & 1744 & \textbf{0.25} & \textit{1.00} & 0.25\\
SRR & 63826 & 1959 & 1 & \textit{0.99} & \textbf{0.25} & 0.25\\
ZNF658B & 401509 & 1960 & 1 & \textbf{0.29} & \textbf{0.88} & 0.25\\
3681_0 & 3681_0 & 1961 & 19 & \textbf{0.25} & \textit{1.00} & 0.25\\
VARS2 & 57176 & 1962 & 1 & \textit{0.99} & \textbf{0.25} & 0.25\\
54345_0 & 54345_0 & 1963 & 20 & \textbf{0.48} & \textbf{0.52} & 0.25\\
389396_0 & 389396_0 & 1964 & 2 & \textbf{0.90} & \textbf{0.28} & 0.25\\
MYL10 & 93408 & 1965 & 1 & \textbf{0.25} & \textit{0.99} & 0.25\\
63943_0 & 63943_0 & 1966 & 18 & \textit{1.00} & \textbf{0.25} & 0.25\\
8452_0 & 8452_0 & 1967 & 1476 & \textit{1.00} & \textbf{0.25} & 0.25\\
GSTO1 & 9446 & 1968 & 1 & \textit{0.99} & \textbf{0.25} & 0.25\\
CNOT1 & 23019 & 1969 & 1 & \textit{0.99} & \textbf{0.25} & 0.25\\
619279_0 & 619279_0 & 1970 & 9 & \textbf{0.59} & \textbf{0.43} & 0.25\\
PIH1D1 & 55011 & 1971 & 1 & \textit{0.99} & \textbf{0.25} & 0.25\\
PIK3R5 & 23533 & 1972 & 1 & \textbf{0.25} & \textit{0.99} & 0.25\\
2888_0 & 2888_0 & 1973 & 11 & \textbf{0.42} & \textbf{0.60} & 0.25\\
BAG5 & 9529 & 1974 & 1 & \textit{0.99} & \textbf{0.25} & 0.25\\
222865_0 & 222865_0 & 1975 & 10 & \textbf{0.41} & \textbf{0.61} & 0.25\\
MYO19 & 80179 & 1976 & 1 & \textit{0.99} & \textbf{0.25} & 0.25\\
POTEKP & 440915 & 1977 & 1 & \textbf{0.37} & \textbf{0.67} & 0.25\\
CBLC & 23624 & 1978 & 1 & \textbf{0.25} & \textit{0.99} & 0.25\\
GTF2H4 & 2968 & 1979 & 1 & \textit{0.99} & \textbf{0.25} & 0.25\\
KCTD9P2 & 643535 & 1980 & 1 & \textbf{0.28} & \textbf{0.89} & 0.25\\
CHRM5 & 1133 & 1981 & 1 & \textbf{0.25} & \textit{0.99} & 0.25\\
NOSIP & 51070 & 1982 & 1 & \textit{0.99} & \textbf{0.25} & 0.25\\
\end{tabular}
\end{table}
